card_id,chapter,chapter_number,number_in_chapter,combination,igbo_meanings,english_meanings
AFA-001,Chapter 1: Agali (Aghali),1,1,Aghali Aka,Ihe na-agba agba di ka akpi | Agbisi,Something that stings like and ant or scorpion
AFA-002,Chapter 1: Agali (Aghali),1,2,Aghali Akwu,Okuke | Ite | Okuku,Consecrated calabash | Earthen pot
AFA-003,Chapter 1: Agali (Aghali),1,3,Aghali Naabo,Ato | Ito | Ikenga | Mba | Ino Olu | Agwu,Ato Goddess (Nne Agwu/Nne Atu) | Ikenga deity | Victory | Aries | Mars | Fulfillment
AFA-004,Chapter 1: Agali (Aghali),1,4,Aghali Atulukpa,Ihe a na-ewero ihe | Ihe di obere | Oboloto,Something insignificant | Something very small | Something minor | Oboloto plant (regarded as the smallest seed of creation) | Seed star
AFA-005,Chapter 1: Agali (Aghali),1,5,Aghali Ete,Mbokili | Ekweekwe | Onye na emesi ike | Obo,Non-compromising | Doubting person | Stubborn person | Pained vengeance
AFA-006,Chapter 1: Agali (Aghali),1,6,Aghali Ijite or Aghali Ogwute,Irado ihe dika alo | Okili,Installing something | Showing strong backing for something
AFA-007,Chapter 1: Agali (Aghali),1,7,Aghali Obara,Ndi echichi,Titled person
AFA-008,Chapter 1: Agali (Aghali),1,8,Aghali Ora,Nseke,Trouble | Sickness | Problem
AFA-009,Chapter 1: Agali (Aghali),1,9,Aghali Okara,Nwata nwoke,Male child
AFA-010,Chapter 1: Agali (Aghali),1,10,Aghali Ose,Ifere | Ife Ifere,Shame | Shameful thing
AFA-011,Chapter 1: Agali (Aghali),1,11,Aghali Obi,Ire ana ere | Oria,Retrogression | Illness
AFA-012,Chapter 1: Agali (Aghali),1,12,Aghali Odi,Chukwu Okike | Ikem | Ivite | Adama | Ogbalaike/Ogbalike,The Supreme Creator | Ikem (town) | Last or third child | The root of humanity | Most ancient human beings | Strong Spear
AFA-013,Chapter 1: Agali (Aghali),1,13,Aghali Ofu,Ego | Okike Chukwu,Money | Material wealth | Recreation
AFA-014,Chapter 1: Agali (Aghali),1,14,Aghali Ogheli,Umuaka,Children
AFA-015,Chapter 1: Agali (Aghali),1,15,Aghali Otule,Ikpo uzu onu | Ndi uzu | Ona | Oka | Okwu a na ekwu n'onu,Rekindling fire with mouth | The precious metal | Blacksmiths | Awka town | Oral speech
AFA-016,Chapter 1: Agali (Aghali),1,16,Aghali Ululu,Ihe a juju aju | Amu | Ochi,Rejected thing | Laughter
AFA-017,Chapter 2: Aka,2,1,Aka Naabo,Igbanje | Ogbanje | Oso | Ndi njem | Ndi ogbanje,To go on a journey | Spirit on a mission | Run | Traveling spirits | Ogbanje spirits
AFA-018,Chapter 2: Aka,2,2,Aka Akwu,Ndi Ushi Aka | Ndi Mbu | Ndichie,First Ancestors who arrived before death | Ascended Ancestors
AFA-019,Chapter 2: Aka,2,3,Aka Aghali,Anu | Uga Azi | Umu Azi,Meat | Wild animal | Uga Azi world age | Corrupted mind(s)
AFA-020,Chapter 2: Aka,2,4,Aka Atulukpa,Oji | Nkwado | Ikwusike,Iroko | Support | Standing firm
AFA-021,Chapter 2: Aka,2,5,Aka Ete,Aro Abagana | Obi Mbu | Azu | Iyi | Mmili bu Ndu Azu | Orimiri / Oshimmiri / Ishimmiri | Idemmili | Egbe,Mother of the Sun | The first star | First vibrating light | Fish | River | Water Energy | Idemmili Goddess | Virgo | Aquarius | Kite
AFA-022,Chapter 2: Aka,2,6,Aka Ijite or Aka Ogwute,Ala | Ani | Ana | Ndi ana,Land | Earth | Land spirits
AFA-023,Chapter 2: Aka,2,7,Aka Obara,Udara | Odu | Ndi chizuru echizu | Ndi 'Umuodu' na 'Ikiti',Udara fruit | Titled person | People named 'Umuodu' and 'Ikiti'
AFA-024,Chapter 2: Aka,2,8,Aka Ora,Chi | Ulo | Ezumike | Chukwu | Mgba Aho | Aho/Aro | Eze Udene | Udene Agwu,Chi | House | Abode | Resting place | God | Source (Ancient Sun) | Aho’s Circle | Twelve Months | Agwu’s totem
AFA-025,Chapter 2: Aka,2,9,Aka Okara,Ihe ajuru ahu | Osu | Ohu,Questionable thing | Something publicly rejected | Shrine devotee | Chosen one | Slave
AFA-026,Chapter 2: Aka,2,10,Aka Ose,Akasa | Iyioji | Ogwugwu | Alusi | Aja Ana,Akashic records | Iyioji deity | Cosmic black sea | Ogwugwu deity | Earth consciousness | Astral light
AFA-027,Chapter 2: Aka,2,11,Aka Obi,Ikpa elo | Ikwado Ime Ihe,Discussion | Preparing to do something
AFA-028,Chapter 2: Aka,2,12,Aka Odii,Aja Ana | Ani/Ana/Ala | Nde Ana,Earth consciousness | God of the land | Land deity | Earthlings
AFA-029,Chapter 2: Aka,2,13,Aka Ofu,Obi Chukwu | Be Chukwu | Chi | Chi Ukwu | Anyanwu,Astral home of Chukwu | Chi | Source (Ancient God) | Sun (Ancient Sun)
AFA-030,Chapter 2: Aka,2,14,Aka Ogheli,Aro,Aro spirit | Year
AFA-031,Chapter 2: Aka,2,15,Aka Otule,Ofo | Ndi na aza “Ofoka” na “Ofoma”,Ofo | Mercury | Authority | Truth | People named Ofoka and Ofoma
AFA-032,Chapter 2: Aka,2,16,Aka Ululu,Ndi Ushi Aka | Ndi Mbu | Ndichie n'obi | Ikwunne,First ancestors who arrived after death | Ancestors in their sacred abode | Mother’s side of the family
AFA-033,Chapter 3: Akwu,3,1,Akwu Aka,Ebunu | Ude | Nkwo,Ram | Wind | Nkwo market day
AFA-034,Chapter 3: Akwu,3,2,Akwu Naabo,Ikwu ofu ebe | Inodu nkiti,Something standing one place | Being docile or passive
AFA-035,Chapter 3: Akwu,3,3,Akwu Aghali,Anu | Mmee | Akwali Omumu / Oda Omumu / Nne Omumu,Meat | Red meat | Animal | Blood | Centripetal energy | Procreative energy
AFA-036,Chapter 3: Akwu,3,4,Akwu Atulukpa,Ulo Oji,Strong house | House built using Iroko
AFA-037,Chapter 3: Akwu,3,5,Akwu Ete,Osimili / Orimili | Iyi | Ihe na-ahio uzu | Uzu | Ebenebe,Open (body of) water | Sea | Ocean | Something that makes noise | Ebenebe Tree | Hen with chicks
AFA-038,Chapter 3: Akwu,3,6,Akwu Ijite or Akwu Ogwute,Izu ezu | Ndi Mbu,Completion | First ones | Ancient ones
AFA-039,Chapter 3: Akwu,3,7,Akwu Obara,Ato | Ndi Echichi | Di ka Ozo | Onye Ama-Ama | Ogbu Efi | Oke Efi,Ato Goddess (Nne Agwu/Nne Atu) | Titled persons | Similar to Ozo title holders | Cow | Taurus
AFA-040,Chapter 3: Akwu,3,8,Akwu Ora,Ulo | Be mmadu,Home | One's house
AFA-041,Chapter 3: Akwu,3,9,Akwu Okara,Obi,Home | Altar | Heart | Sacred space
AFA-042,Chapter 3: Akwu,3,10,Akwu Ose,Ikenga Nwanyi | Uche | Nde Abo | Ndi Egede | Anya | Nde Dolu Anya,Feminine spiritual power | Wisdom | Divine mind | Second ancient ancestors
AFA-043,Chapter 3: Akwu,3,11,Akwu Obi,Eghu | Ewu Igwe | Ewu,Capricorn | Sky goat | Goat
AFA-044,Chapter 3: Akwu,3,12,Akwu Odii,Onwu inochili mmadu uzo | Onunu,Death blocking one’s way | Gaping hole
AFA-045,Chapter 3: Akwu,3,13,Akwu Ofu,Uwa Nge | Eke | Komosu | Mgba-Nne-Chukwu | Eze-Onwekodo-Okike | Chi,Source World of all Existent Worlds | Mother God | Primordial nest | Womb | Divine mother
AFA-046,Chapter 3: Akwu,3,14,Akwu Ogheli,Ihapu ulo | Onwu,Leaving home | Death
AFA-047,Chapter 3: Akwu,3,15,Akwu Otule,Ihe a na-aku na-ada uda dika mgbilagba | Ubom | Ekwe | Ogene,Something that is stricken which makes a noise like a bell | Resounding sound
AFA-048,Chapter 3: Akwu,3,16,Akwu Ululu,Obi Ndichie,Ancestral home | Ancestral abode
AFA-049,Chapter 4: Atulukpa,4,1,Atulukpa Aka,Ukpaka na-agba n’ufeke | Igbapu oso | Oso,Oil bean seed that explodes and seeds fly away | Running
AFA-050,Chapter 4: Atulukpa,4,2,Atulukpa Akwu,Ogodo | Akwa,Wrapper | Cloth
AFA-051,Chapter 4: Atulukpa,4,3,Atulukpa Aghali,Ife mmado,Something gummy
AFA-052,Chapter 4: Atulukpa,4,4,Atulukpa Naabo,Udo | Ihe na ama Udo | Ife e kedolu ekedo | Agbu,Rope | Something that is tied up
AFA-053,Chapter 4: Atulukpa,4,5,Atulukpa Ete,Ugbo | Dada | Ogbanje,Plan | Platform | Boat | Stage | Means of transport | Dreadlocks
AFA-054,Chapter 4: Atulukpa,4,6,Atulukpa Ogwute,Ndi Nze na Ozo,Ozo and Nze titled persons
AFA-055,Chapter 4: Atulukpa,4,7,Atulukpa Obara,Ukwu isi ike n'ana,Being alright | Grounded or rooted in the land
AFA-056,Chapter 4: Atulukpa,4,8,Atulukpa Ora,Nseke,Disagreement | Setback
AFA-057,Chapter 4: Atulukpa,4,9,Atulukpa Okara,Ukwu isi ike n'ana | Aku,Being alright | Wealth
AFA-058,Chapter 4: Atulukpa,4,10,Atulukpa Ose,Ife di obele,Something tiny
AFA-059,Chapter 4: Atulukpa,4,11,Atulukpa Obi,Ndi Igbo | Igbanje,Igbo people | To go on a journey
AFA-060,Chapter 4: Atulukpa,4,12,Atulukpa Odii,Ndi Nze na Ozo,Nze na Ozo titled People | Ndi nna
AFA-061,Chapter 4: Atulukpa,4,13,Atulukpa Ofu,Ife idi juu | Oyi,Something being cold
AFA-062,Chapter 4: Atulukpa,4,14,Atulukpa Ogheli,Nnukali na nsogbu maobu oria,Overcoming or being free from a problem or sickness
AFA-063,Chapter 4: Atulukpa,4,15,Atulukpa Otule,Ndi chiri echichi,Titled people | Acknowledged leaders | Those appointed to be in charge
AFA-064,Chapter 4: Atulukpa,4,16,Atulukpa Ululu,Ndichie n'Obi | Afor,Ancestors in their meeting place | Afor market day
AFA-065,Chapter 5: Ete,5,1,Ete Aka,Ihe tere aka | Ihe meli gboo,Something very far | Something that happened in ancient past
AFA-066,Chapter 5: Ete,5,2,Ete Akwu,Mkpotu | Uzu | Isi nne okuko,Noise | Hen with chicks
AFA-067,Chapter 5: Ete,5,3,Ete Aghali,Ibo mbo | Obo | Mbokili,Retaliation | Disagreement
AFA-068,Chapter 5: Ete,5,4,Ete Atulukpa,Nwaanyi | Ada,Female human | First daughter of a family
AFA-069,Chapter 5: Ete,5,5,Ete Naabo,Ihe ibide | Ihe mberede | Mmili Ibida,Sudden event | Unexpected occurrence | Accident | Sudden heavy rain
AFA-070,Chapter 5: Ete,5,6,Ete Ogwute or Ete Ijite,Akwkwo na ato | Nwaanyi muru nwa | Akwukwa,Cooking stove | A woman with children
AFA-071,Chapter 5: Ete,5,7,Ete Obara,Mbala | Ihe ghe oghe | Ihe putara ihe,Width | Wide | Spacious | Open space | Something that is open or clear
AFA-072,Chapter 5: Ete,5,8,Ete Ora,Igba ama | Ama | Amuma | Ikuku Chukwu | Ise,Ether | To reveal | Divination | Testify | Prophecy | Primal Energy | Actualization | Number five
AFA-073,Chapter 5: Ete,5,9,Ete Okara,Agba e gburu egbu | Nwanyi,Broken promise | Unfulfilled pledge | Female
AFA-074,Chapter 5: Ete,5,10,Ete Ose,Eziokwu | lyi | Inwu iyi | Onu Anwu | Ogwugwu,Truth | Sincerity | Oath | Justice | River | Oath-taking | Astral black holes | Bottomless ether hole
AFA-075,Chapter 5: Ete,5,11,Ete Obi,Ute Komosu | Mmiri | Ndi mmiri | Oshimili,Cosmic Mat | Water | Water spirits | Aquarius
AFA-076,Chapter 5: Ete,5,12,Ete Odii,Ikwachi ife | Imechi ife | Mgbuchi,Complete something | Repair something | Mend or Close something | To block or blockage
AFA-077,Chapter 5: Ete,5,13,Ete Ofu,Ife idi mma | Ife iju oyi | Ogwugwu,A good thing | A cold thing | Dark matter | Pure vibrations
AFA-078,Chapter 5: Ete,5,14,Ete Ogheli,Okwu kpochiri,Closed matter
AFA-079,Chapter 5: Ete,5,15,Ete Otule,Oji | Ofo,Kola | Ofo
AFA-080,Chapter 5: Ete,5,16,Ete Ululu,Nwaanyi obuna,Any female human being
AFA-081,Chapter 6: Ijite (Ogwute),6,1,Ijite or Ogwute Aka,Ndu | Iwenyi aka ndu enu | Aka Ikenga | Adu,Life | Realm of Life | To have the hand or help or a life from above | Free from a problem | To be strengthened in life | Divine help | Ikenga spirit | Unindividualized human-spirit | God consciousness
AFA-082,Chapter 6: Ijite (Ogwute),6,2,Ijite or Ogwute Akwu,"Akwali itili mmadu akwali | Ofia | Ndi bi n'ofia | Akwali Omumu (Nne Omumu, Omu, Oda Omumu)",Protection | To give one protection | Bush or forest | Beings that live in the bush | Omumu goddess of fertility and procreation
AFA-083,Chapter 6: Ijite (Ogwute),6,3,Ijite or Ogwute Aghali,Anu nwere ukwu abuo,Two-legged animal
AFA-084,Chapter 6: Ijite (Ogwute),6,4,Ijite or Ogwute Atulukpa,Ntakwulu mmadu okwu,To whisper to someone
AFA-085,Chapter 6: Ijite (Ogwute),6,5,Ijite or Ogwute Ete,Idemmili | Alusi bi na mmiri | Mmuo Mmiri | Mmiri | Ogwugwu | Ite | Okwute | Alusi bi na ofia | Agwa Agu | Ato | Akpu,Idemmili Goddess | Deity that lives in the water | Water Spirits | Water | I-am-ness of Water | Stone | Deity that lives in the bush or forest | Leo | Ato Goddess (Nne Agwu/Nne Atu) | Akpu Sacred Cotton tree | Constellation of Virgo
AFA-086,Chapter 6: Ijite (Ogwute),6,6,Ijite or Ogwute Naabo,Ukwu | Ije | Uzo | Ogologo Uzo | Anyi,Journey | Roadside | Long road | Beingness
AFA-087,Chapter 6: Ijite (Ogwute),6,7,Ijite or Ogwute Obara,Ukwu | Isi mmadu ike n’ana | Nzu,To be alright | To be firm on land
AFA-088,Chapter 6: Ijite (Ogwute),6,8,Ijite or Ogwute Ora,Chi | Chi Ukwu,Chi
AFA-089,Chapter 6: Ijite (Ogwute),6,9,Ijite or Ogwute Okara,Ukwu | Ukwu Mmadu,Leg | Human leg
AFA-090,Chapter 6: Ijite (Ogwute),6,10,Ijite or Ogwute Ose,Alusi Udo | Alusi Edo | Oge Anyanwu | Ona Edo | Ihe na-eme nrughari | Anyanwu Ibo Odo,Udo deity | Prince of peace | Golden daughter of Idemmili | When the Sun turns into her golden color | Gold | Something untrustworthy or manipulative or unreliable | Sun turns golden yellow
AFA-091,Chapter 6: Ijite (Ogwute),6,11,Ijite or Ogwute Obi,Uro | Chi Ovuvo | Adima,Brightness | Better days
AFA-092,Chapter 6: Ijite (Ogwute),6,12,Ijite or Ogwute Odii,Iduu | Nwa Osha | Mmadu | Omalu | Ife na-eji nji | Mgbuchite | Anasi (Anyasi) | Uchichi,The enlightened wise person of knowledge and wisdom | Black or dark one | Something black or dark | Something that holds | Night
AFA-093,Chapter 6: Ijite (Ogwute),6,13,Ijite or Ogwute Ofu,Chi | Inwe Chi,Chi | To have your Chi on your side
AFA-094,Chapter 6: Ijite (Ogwute),6,14,Ijite or Ogwute Ogheli,Nkiti | Ihe Nkiti,Small thing | Inconsequential | Nothingness
AFA-095,Chapter 6: Ijite (Ogwute),6,15,Ijite or Ogwute Otule,Onwa | Anuli | Onu,Moon | I-am-ness of the Moon | Joy
AFA-096,Chapter 6: Ijite (Ogwute),6,16,Ijite or Ogwute Ululu,Ahia Orie | Ima Oso | Ikpe,Orie market | Running | Arbitration
AFA-097,Chapter 7: Obala (Obara),7,1,Obara Aka,Nkwadolu maobu,Supporting or backing someone in something
AFA-098,Chapter 7: Obala (Obara),7,2,Obara Akwu,Ife ibu uka ife ikpa ike | Onye na ewu ewu | Mpkuru,Power of prophecy | Divine consciousness | Uncontrollable | Celebrity | Something becoming dangerous
AFA-099,Chapter 7: Obala (Obara),7,3,Obara Aghali,Ife mmee | Igbu anu,Something bloody | Animal Sacrifice
AFA-100,Chapter 7: Obala (Obara),7,4,Obara Atulukpa,Onye na-aba mba,Someone yelling or shouting
AFA-101,Chapter 7: Obala (Obara),7,5,Obara Ete,Ife ibu uka ife ikpa ike | Mpkuru,Uncontrollable | Something becoming dangerous
AFA-102,Chapter 7: Obala (Obara),7,6,Obara Ogwute or Obara Ijite,Agwu | Ikuku | Mmuo Ogirishi,Spirit of divination | Air | Ogiri-Ishi
AFA-103,Chapter 7: Obala (Obara),7,7,Obara Naabo,Ife | Ihe | Ihe putara ihe | Anwu Anwu | Uchichi na Eshishe,Reality | Something that is real | Something that has come to reality | Night and Day
AFA-104,Chapter 7: Obala (Obara),7,8,Obara Ora,Ogwu | Ekwensu,Medicine | Something concocted
AFA-105,Chapter 7: Obala (Obara),7,9,Obara Okara,Awuwo | Aghugho,Deceit | Trickery
AFA-106,Chapter 7: Obala (Obara),7,10,Obara Ose,Ogwu | Onye na agwo Ogwu | Onye afifia na Ogwu | Agwu,Medicine | Someone who makes Ogwu | Herbalist | Agwu
AFA-107,Chapter 7: Obala (Obara),7,11,Obara Obi,Ikwuota,Being worried
AFA-108,Chapter 7: Obala (Obara),7,12,Obara Odii,Iba Mba,Scolding | Yelling
AFA-109,Chapter 7: Obala (Obara),7,13,Obara Ofu,Mmanya | Mmanya oku,Drink | Hot drink
AFA-110,Chapter 7: Obala (Obara),7,14,Obara Ogheli,Ajija | Mkpuluobi | Atulu,Being worried | Sheep
AFA-111,Chapter 7: Obala (Obara),7,15,Obara Otule,Umu Anwu | Dibia Afa | Dibia Aruike,Children of cosmic light | Enlightened ones | Dibia | Herbalist | Diviner
AFA-112,Chapter 7: Obala (Obara),7,16,Obara Ululu,Ngwugwu | Nnekwu Ogwu | Ife arapuarapu,Wrapped item | Big charm | Something left alone
AFA-113,Chapter 8: Obi (Ogbi),8,1,Obi Aka,Ojije,Going
AFA-114,Chapter 8: Obi (Ogbi),8,2,Obi Akwu,Otutu Madu | Ora | Enyi,Many people | Collective | World | Elephant | Very huge and mighty
AFA-115,Chapter 8: Obi (Ogbi),8,3,Obi Aghali,Oriri | Ndaghali | Ife idako onu | Izuzu | Ndaka | Nghasa | Ihe na emebi ihe,Feasting | Merriment | Something happening coincidentally | Strong action | Something to go bad
AFA-116,Chapter 8: Obi (Ogbi),8,4,Obi Atulukpa,Ikpo izu | Idokwe ife | Ichu aja,Call a meeting | Appeasement rite | Sacrifice | To prevent something from happening
AFA-117,Chapter 8: Obi (Ogbi),8,5,Obi Ete,Okuku Agwu | Okuko | Nne okuko,Agwu Mystic Memory Bowl | Fowl | Female fowl
AFA-118,Chapter 8: Obi (Ogbi),8,6,Obi Ijite or Obi Ogwute,Mgbugbo | Ife di n’mmadu n’akuku | Ngbochi,Boundary | Something beside or behind a person | Prevention
AFA-119,Chapter 8: Obi (Ogbi),8,7,Obi Obala,Ihihe | Ife meli na ihihe,Daylight | Something that took place in the open
AFA-120,Chapter 8: Obi (Ogbi),8,8,Obi Ora,Ihe a hapuru ahapu | Ikwute Ume Ndu | Agwu Nsi,Something left alone | To take conscious breaths | Agwu
AFA-121,Chapter 8: Obi (Ogbi),8,9,Obi Okara,Agba e gburu egbu | Onye Obia,Appointment | Visitor
AFA-122,Chapter 8: Obi (Ogbi),8,10,Obi Ose,Nso | Ife di nso | Abosi (Oboshi) | Abosi-Nwa-Isi-Udughudu,Near | Something closeby | Protective deity of Dibia
AFA-123,Chapter 8: Obi (Ogbi),8,11,Obi Naabo,Aru na Anu Aru | Ndi njem abuo | Ije ije ugbo abuo | Eje anaa | Iwa ibu | Ka anyi jeve,Dualistic physical forms | Two travelers | Embark on a journey twice | Going out and coming in | Things used to settle Chi | Let’s go
AFA-124,Chapter 8: Obi (Ogbi),8,12,Obi Odii,Ife itua n’ukwusi ana,Something being very close
AFA-125,Chapter 8: Obi (Ogbi),8,13,Obi Ofu,Igba mbo | Ime ihe di anaa,Hustle | Doing a surprising thing or something noteworthy
